type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/329077075', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '5', 'addr:postcode': '8047', 'addr:street': 'Triemlistrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'reblaube@ksdz.ch', 'name': 'Männerhaus Reblaube', 'operator': 'Stiftung Kirchlicher Sozialdienst Zürich', 'phone': '+4144 492 15 51', 'social_facility': 'assisted_living', 'website': 'https://www.ksdz.ch/-4/mannerhaus-reblaube~2313/', 'id': 'way/329077075'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4838103, 47.3741477], [8.483772, 47.3741743], [8.483812499999999, 47.3742011], [8.4837843, 47.3742207], [8.4837226, 47.3742639], [8.4837032, 47.3742513], [8.4836894, 47.3742609], [8.4836613, 47.3742425], [8.4836761, 47.3742321], [8.4835589, 47.3741555], [8.483686, 47.3740664], [8.4838103, 47.3741477]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/331030970', 'properties': {'addr:city': 'Schlieren', 'addr:housenumber': '15', 'addr:postcode': '8952', 'addr:street': 'Mühleackerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Betreutes Wohnen Mühleacker', 'social_facility': 'assisted_living', 'id': 'way/331030970'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4458062, 47.3939946], [8.4457754, 47.393845], [8.4459578, 47.3938278], [8.4459698, 47.393886], [8.4460403, 47.3938793], [8.4460346, 47.3938518], [8.4461013, 47.3938455], [8.4460817, 47.3937508], [8.4461779, 47.3937417], [8.446367, 47.393742], [8.446408, 47.3939365], [8.446164, 47.3939595], [8.4461686, 47.3939819], [8.4460834, 47.3939899], [8.446079, 47.3939688], [8.4458062, 47.3939946]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/350839527', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:country': 'CH', 'addr:housenumber': '42', 'addr:postcode': '8910', 'addr:street': 'Melchior Hirzel-Weg', 'amenity': 'social_facility', 'building': 'hospital', 'email': 'info@pflegezentrum-sonnenberg.ch', 'name': 'Pflegezentrum Sonnenberg - Haus Pilatus', 'operator': 'Spital Affoltern', 'phone': '+41 44 714 27 25', 'social_facility': 'nursing_home', 'website': 'https://www.pflegezentrum-sonnenberg.ch/home-pflegezentrum-sonnenberg.html', 'id': 'way/350839527'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4554898, 47.2858386], [8.4555805, 47.2858499], [8.4554889, 47.2861907], [8.4553347, 47.2861714], [8.4553411, 47.2861445], [8.4552751, 47.2861374], [8.4553383, 47.2859002], [8.4552834, 47.2858938], [8.4552926, 47.2858554], [8.4552827, 47.2858545], [8.4552592, 47.2858256], [8.4552877, 47.2858155], [8.455268, 47.2857918], [8.4552955, 47.2857823], [8.4552775, 47.285758], [8.455305, 47.2857486], [8.4552877, 47.285725], [8.4553137, 47.2857153], [8.4552962, 47.2856918], [8.4553239, 47.285681], [8.4553043, 47.2856573], [8.4553317, 47.2856475], [8.455314, 47.2856238], [8.4553405, 47.2856137], [8.4552851, 47.2855416], [8.4553201, 47.285529], [8.4553236, 47.2855334], [8.4553507, 47.2855236], [8.4553472, 47.2855192], [8.4554082, 47.2854972], [8.455412, 47.285502], [8.4554392, 47.2854922], [8.4554354, 47.2854874], [8.4554968, 47.2854652], [8.4555007, 47.2854701], [8.4555282, 47.2854602], [8.4555243, 47.2854552], [8.4555592, 47.2854426], [8.4555851, 47.2854755], [8.4556012, 47.2854695], [8.4555974, 47.2854643], [8.455628, 47.2854532], [8.4556321, 47.2854517], [8.4556881, 47.2855238], [8.4556715, 47.2855293], [8.4556676, 47.2855436], [8.4556934, 47.2855456], [8.4556884, 47.285567], [8.4556609, 47.2855645], [8.455659, 47.2855741], [8.4556009, 47.2855957], [8.4555824, 47.2855725], [8.4555622, 47.2855802], [8.4555796, 47.2856032], [8.4555488, 47.2856145], [8.4555342, 47.2856712], [8.4555529, 47.2856735], [8.4555422, 47.2857135], [8.4555231, 47.285711], [8.455499, 47.2858004], [8.4554604, 47.2857967], [8.4554567, 47.2858124], [8.4554949, 47.285817], [8.4554898, 47.2858386]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/355264876', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8008', 'addr:street': 'Lengghalde', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@mathilde-escher.ch', 'name': 'Mathilde Escher Stiftung', 'note': 'für Menschen mit Muskelkrankheiten', 'operator': 'Mathilde Escher Stiftung', 'operator:type': 'private_non_profit', 'phone': '+41 44 389 62 00', 'social_facility': 'assisted_living', 'social_facility:for': 'disabled', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'website': 'https://mathilde-escher.ch/', 'id': 'way/355264876'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.57388, 47.3532622], [8.573827, 47.3533602], [8.5736923, 47.3533267], [8.5736819, 47.3533459], [8.5735266, 47.3533073], [8.5736241, 47.3531271], [8.5736578, 47.3531355], [8.573732, 47.3529985], [8.5740762, 47.353084], [8.5739679, 47.3532841], [8.57388, 47.3532622]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/369066205', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '5', 'addr:postcode': '8001', 'addr:street': 'Gerechtigkeitsgasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Suneboge Wohn- und Arbeitsgemeinschaft', 'operator': 'Verein Wohn- und Arbeitsgemeinschaft Suneboge', 'phone': '+41 44 202 13 66', 'social_facility': 'assisted_living', 'website': 'http://suneboge.ch/', 'id': 'way/369066205'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5323437, 47.3697198], [8.5322437, 47.3697773], [8.5321447, 47.3698342], [8.5320289, 47.3697418], [8.532097199999999, 47.3697024], [8.5321437, 47.3697395], [8.5323066, 47.3696459], [8.5322596, 47.3696085], [8.5323305, 47.3695677], [8.5324468, 47.3696605], [8.5323437, 47.3697198]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/378870043', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '49', 'addr:postcode': '8038', 'addr:street': 'Butzenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Kinderhaus Entlisberg', 'operator': 'Sozialdepartement Stadt Zürich', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 412 89 89', 'social_facility': 'day_care', 'social_facility:for': 'child', 'start_date': '1910..1911', 'website': 'https://www.stadt-zuerich.ch/sd/de/index/familien_kinder_jugendliche/kinderbetreuung/stadteigene_kitas/kinderhaus-entlisberg.html', 'id': 'way/378870043'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5240737, 47.3407025], [8.5240765, 47.3406402], [8.5240776, 47.3406154], [8.524090900000001, 47.3406157], [8.5243594, 47.3406212], [8.524376, 47.3406286], [8.524375, 47.3406516], [8.5243573, 47.3406612], [8.5243565, 47.3406798], [8.524605, 47.340685], [8.5246004, 47.3407863], [8.5245112, 47.3407845], [8.5245102, 47.3408074], [8.5243425, 47.3408039], [8.5243435, 47.3407811], [8.5241996, 47.3407781], [8.5242028, 47.3407075], [8.5240736, 47.3407049], [8.5240737, 47.3407025]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/378942284', 'properties': {'addr:city': 'Rüti ZH', 'addr:housenumber': '4', 'addr:postcode': '8630', 'addr:street': 'Werkstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohnung Bruggacher', 'phone': '+41 55 260 14 28', 'social_facility': 'nursing_home', 'website': 'https://www.pwg-rb.ch/content/191/138/bruggacher-rueti', 'id': 'way/378942284'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.851398, 47.2579861], [8.8510175, 47.2580028], [8.851007599999999, 47.2578994], [8.8513881, 47.2578827], [8.851398, 47.2579861]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/404696759', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '4', 'addr:postcode': '8046', 'addr:street': 'Mühlackerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'SWS Notwohneinrichtung Brothuuse', 'operator': 'Sozialwerk Pfarrer Sieber', 'phone': '+41 43 495 90 87', 'social_facility': 'assisted_living', 'website': 'https://www.swsieber.ch/was-wir-tun/weiterhelfen/notwohnsiedlung/', 'id': 'way/404696759'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5074612, 47.4234996], [8.5074077, 47.4234219], [8.5076664, 47.4233409], [8.5077183, 47.4234191], [8.5074612, 47.4234996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/405651571', 'properties': {'addr:city': 'Weisslingen', 'addr:housenumber': '3b', 'addr:postcode': '8484', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Almacasa', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/405651571'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7642028, 47.4290776], [8.7643233, 47.4288841], [8.7645064, 47.4289364], [8.7643858, 47.4291298], [8.7642028, 47.4290776]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/406012750', 'properties': {'amenity': 'social_facility', 'contact:city': 'Winterthur', 'contact:housenumber': '1', 'contact:phone': '+41 52 267 42 42', 'contact:postcode': '8400', 'contact:street': 'Gärtnerstrasse', 'contact:website': 'https://stadt.winterthur.ch/themen/leben-in-winterthur/alter-gesundheit-und-soziales/wohnen-im-alter/alterszentren/alterszentrum_adlergarten', 'name': 'Alters- und Tageszentrum Adlergarten', 'operator': 'Stadt Winterthur', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/406012750'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7358021, 47.4978841], [8.7358125, 47.4974368], [8.7358163, 47.4971316], [8.7353512, 47.4967431], [8.7353959, 47.4966653], [8.7357333, 47.4964925], [8.7359298, 47.4963898], [8.7361003, 47.4963001], [8.7370485, 47.4963333], [8.7370067, 47.4967176], [8.737364, 47.496778], [8.7378842, 47.496769], [8.7378881, 47.4970441], [8.7378879, 47.4972102], [8.7378927, 47.497765], [8.7377989, 47.4977728], [8.7358021, 47.4978841]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/413240622', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '49', 'addr:postcode': '8542', 'addr:street': 'Wasserfuristrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stiftung Steinegg', 'social_facility': 'shelter', 'social_facility:for': 'disabled', 'wheelchair': 'yes', 'id': 'way/413240622'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7798899, 47.526497], [8.779733, 47.5263454], [8.7801714, 47.5261385], [8.7803284, 47.5262901], [8.7798899, 47.526497]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/413240623', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '51', 'addr:postcode': '8542', 'addr:street': 'Wasserfuristrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'shelter', 'social_facility:for': 'disabled', 'id': 'way/413240623'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7800312, 47.5261224], [8.7799028, 47.5259971], [8.7803382, 47.5257936], [8.7804667, 47.5259189], [8.7802227, 47.526033], [8.7801174, 47.526082099999996], [8.7800312, 47.5261224]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/413240624', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'shelter', 'social_facility:for': 'disabled', 'id': 'way/413240624'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7801714, 47.5261385], [8.7801174, 47.526082099999996], [8.7802227, 47.526033], [8.7804024, 47.5262132], [8.7806491, 47.5260981], [8.7806974, 47.5261452], [8.7803474, 47.5263073], [8.7803284, 47.5262901], [8.7801714, 47.5261385]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/413521545', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '6b', 'addr:postcode': '8542', 'addr:street': 'Schulstrasse', 'alt_name': 'Altersheim Zentrum Wiesental', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegeheim Zentrum Wiesental', 'operator': 'Pflege Eulachtal', 'phone': '+41 52 338 21 46', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.eulachtal.ch/index.php?pageID=477', 'id': 'way/413521545'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7841827, 47.5225817], [8.7841389, 47.5224589], [8.7843193, 47.5224268], [8.7844172, 47.5224142], [8.7844552, 47.5225365], [8.78435, 47.5225526], [8.7843461, 47.5225416], [8.7842815, 47.5225522], [8.784286, 47.5225649], [8.7841827, 47.5225817]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/429524731', 'properties': {'addr:city': 'Bassersdorf', 'addr:housenumber': '40', 'addr:postcode': '8303', 'addr:street': 'Neue Winterthurerstrasse', 'amenity': 'social_facility', 'email': 'info@landheim.ch', 'name': 'Landheim Brüttisellen', 'operator': 'Caspar Appenzeller- Stiftung', 'phone': '+41 44 838 45 45', 'social_facility:for': 'juvenile', 'website': 'http://www.landheim.ch', 'id': 'way/429524731'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6369007, 47.4283035], [8.6370693, 47.4282196], [8.6370836, 47.428113], [8.6368434, 47.4277913], [8.6369198, 47.4276783], [8.6373126, 47.4277752], [8.6377611, 47.4275385], [8.638080800000001, 47.4276697], [8.6384371, 47.4277924], [8.6386486, 47.4278591], [8.6381078, 47.4284853], [8.6372971, 47.4288564], [8.6369007, 47.4283035]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/431788976', 'properties': {'addr:city': 'Bassersdorf', 'addr:housenumber': '25', 'addr:postcode': '8303', 'addr:street': 'Breitistrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'gemeinde@bassersdorf.ch', 'name': 'Alters- und Pflegezentrum Breiti', 'operator': 'Gemeinde Bassersdorf', 'phone': '+41 44 838 85 85', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.bassersdorf.ch/lebenslagen/senioren/wohnen-im-alter/altersheim.html/314', 'id': 'way/431788976'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6332504, 47.4425542], [8.6333581, 47.4424957], [8.6332149, 47.4423751], [8.6333725, 47.4422894], [8.633676, 47.442545], [8.6334508, 47.4426674], [8.6333974, 47.4426224], [8.6333573, 47.4426442], [8.6332504, 47.4425542]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/434734341', 'properties': {'amenity': 'social_facility', 'name': 'SAW-Siedlung Helen Keller', 'operator': 'Stiftung Alterswohnungen der Stadt Zürich', 'operator:short': 'SAW', 'operator:wikidata': 'Q2348865', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'start_date': '1974', 'id': 'way/434734341'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5928895, 47.4007061], [8.5921349, 47.3994447], [8.5929435, 47.3992228], [8.5935642, 47.400248], [8.5934838, 47.4002724], [8.5936107, 47.4005034], [8.5928895, 47.4007061]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/436778926', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '3a', 'addr:postcode': '8618', 'addr:street': 'Willikonerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Oase Oetwil am See', 'operator': 'Oase Service AG', 'phone': '+41 43 844 82 82', 'social_facility': 'nursing_home', 'website': 'https://oaseoetwilamsee.ch/', 'id': 'way/436778926'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7208488, 47.2706262], [8.7209229, 47.2707053], [8.7210955, 47.2706304], [8.7209249, 47.2709418], [8.7205448, 47.2708473], [8.7206013, 47.2707448], [8.7206324, 47.270752], [8.7206505, 47.2707235], [8.7207761, 47.2707563], [8.720807, 47.2707011], [8.7207882, 47.2706962], [8.7207993, 47.2706763], [8.7208181, 47.2706812], [8.7208488, 47.2706262]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/444377023', 'properties': {'amenity': 'social_facility', 'name': 'Alterswohnungen in den Bühlhäusern', 'operator': 'Stiftung Diakoniewerk Neumünster – Schweizerische Pflegerinnenschule', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/444377023'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5964858, 47.3479225], [8.5965032, 47.3480139], [8.5967942, 47.3483941], [8.5967989, 47.3484323], [8.5967828, 47.3484675], [8.5967184, 47.3485693], [8.596638, 47.3485911], [8.5964744, 47.3485929], [8.5963242, 47.3485893], [8.5962303, 47.3485656], [8.5961284, 47.3485238], [8.5960787, 47.3484684], [8.5960915, 47.3483889], [8.5961156, 47.3479098], [8.5964858, 47.3479225]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/444785642', 'properties': {'addr:city': 'Zollikon', 'addr:housenumber': '1', 'addr:postcode': '8702', 'addr:street': 'Blumenrain', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '5', 'name': 'Wohn- und Pflegezentrum Blumenrain', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/444785642'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5718917, 47.3471894], [8.5719082, 47.3471715], [8.571928, 47.347175], [8.5719588, 47.3471397], [8.5719756, 47.3471288], [8.5719853, 47.3471163], [8.5720071, 47.3471177], [8.5720351, 47.3470837], [8.5720522, 47.3470752], [8.5720661, 47.3470591], [8.5720835, 47.3470614], [8.5721167, 47.3470264], [8.5721321, 47.3470166], [8.5721769, 47.3469643], [8.5722465, 47.3469728], [8.5722622, 47.3469503], [8.5722901, 47.3469598], [8.5722874, 47.3469732], [8.572343, 47.3469884], [8.5723585, 47.347], [8.5724284, 47.3470211], [8.5724265, 47.3470343], [8.5724494, 47.3470463], [8.5725566, 47.3470791], [8.5725781, 47.3470802], [8.5726257, 47.3470961], [8.5726401, 47.3470857], [8.5726932, 47.347095], [8.572708, 47.3470855], [8.5727755, 47.3471077], [8.5728077, 47.3471098], [8.5728233, 47.3470985], [8.5729644, 47.3471401], [8.5729777, 47.347129699999996], [8.5730015, 47.3471366], [8.5730344, 47.3471431], [8.5730599, 47.3471731], [8.573033, 47.3472129], [8.5729871, 47.3472526], [8.5729452, 47.3473019], [8.572921000000001, 47.3473008], [8.5728989, 47.3473153], [8.5728582, 47.3473652], [8.5728369, 47.3473623], [8.5728245, 47.3473726], [8.5728288, 47.3473758], [8.5727896, 47.3474239], [8.5727628, 47.347421], [8.5727504, 47.3474337], [8.5726498, 47.3474064], [8.5726488, 47.3473917], [8.5726545, 47.347385], [8.5725626, 47.3473406], [8.5725687, 47.3473285], [8.5725522, 47.3473131], [8.572512, 47.3472922], [8.572506, 47.3472938], [8.5724769, 47.3472802], [8.5724682, 47.3472669], [8.5724016, 47.3472565], [8.572341699999999, 47.3472842], [8.5723139, 47.347274], [8.5723097, 47.3472683], [8.5722941, 47.3472666], [8.5722394, 47.3472464], [8.5722255, 47.3472568], [8.5722002, 47.3472472], [8.5721811, 47.3472456], [8.5721281, 47.3472267], [8.5721137, 47.3472379], [8.5720919, 47.3472286], [8.5720312, 47.3472181], [8.5719948, 47.3472296], [8.5718917, 47.3471894]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/511353379', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '4', 'addr:postcode': '8152', 'addr:street': 'Müllackerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'assisted_living', 'source': 'Kanton Zürich Orthofotos 2015', 'id': 'way/511353379'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5706065, 47.4337718], [8.570584, 47.4336317], [8.5705678, 47.4335306], [8.5708273, 47.4335115], [8.570866, 47.4337528], [8.5706798, 47.4337664], [8.5706065, 47.4337718]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/511353381', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '2', 'addr:postcode': '8152', 'addr:street': 'Müllackerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Tertianum Bubenholz', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'source': 'Kanton Zürich Orthofotos 2015', 'id': 'way/511353381'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5700877, 47.4339788], [8.569772, 47.433564], [8.5700123, 47.4334803], [8.5702232, 47.4337574], [8.570328, 47.4338951], [8.5700877, 47.4339788]]]}}"
