type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/170812385', 'properties': {'addr:city': 'Zug', 'addr:housename': 'Tagesschule', 'addr:housenumber': '4', 'addr:postcode': '6300', 'addr:street': 'Klosterstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/170812385'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5203297, 47.1634432], [8.5203096, 47.1632717], [8.5204492, 47.1632641], [8.520457, 47.1633309], [8.5207207, 47.1633166], [8.5207329, 47.1634212], [8.5205079, 47.1634333], [8.5205081, 47.1634351], [8.5204669, 47.1634373], [8.5204667, 47.1634358], [8.5203297, 47.1634432]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/170975540', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/170975540'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5558176, 47.1646345], [8.5557493, 47.164425], [8.5559505, 47.1643947], [8.5560188, 47.1646042], [8.5558176, 47.1646345]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/171683083', 'properties': {'addr:housenumber': '9', 'addr:street': 'Höcklerweg', 'amenity': 'school', 'building': 'detached', 'building:levels': '1', 'description': 'Ort des Grünen Wissens', 'name': 'Naturschule Allmend', 'operator': 'Grün Stadt Zürich', 'roof:levels': '1', 'roof:shape': 'gabled', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.stadt-zuerich.ch/ted/de/index/gsz/natur-erleben/angebote-fuer-schulen-und-kindergaerten/naturschulen/lernorte/naturschule-allmend.html#anreise', 'id': 'way/171683083'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5168882, 47.3420532], [8.5168858, 47.3422257], [8.5167933, 47.3422251], [8.5167957, 47.3420526], [8.5168882, 47.3420532]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172341987', 'properties': {'amenity': 'school', 'name': 'Schule Steinacker', 'id': 'way/172341987'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7542839, 47.485749], [8.7538527, 47.4853655], [8.753482, 47.4850337], [8.7533019, 47.4851247], [8.7526948, 47.4854246], [8.7522719, 47.4850395], [8.7529197, 47.4847772], [8.753326, 47.4846329], [8.7537606, 47.4845278], [8.7540419, 47.4844657], [8.7542689, 47.4844254], [8.754673499999999, 47.4843844], [8.7550251, 47.4843626], [8.7551347, 47.4847538], [8.7551674, 47.4849041], [8.7552275, 47.485034], [8.7553086, 47.4852056], [8.7553957, 47.4853801], [8.7554696, 47.4854981], [8.7554125, 47.4855016], [8.7549955, 47.4855259], [8.7548172, 47.4855182], [8.754746, 47.4855164], [8.7542839, 47.485749]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172344916', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '25', 'addr:postcode': '8200', 'addr:street': 'Pestalozzistrasse', 'amenity': 'school', 'building': 'school', 'layer': '-1', 'location': 'surface', 'name': 'Schulhaus Emmersberg', 'id': 'way/172344916'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6389002, 47.7001056], [8.6388994, 47.7002581], [8.6385912, 47.7002574], [8.6385908, 47.7003227], [8.6384751, 47.7003224], [8.6384755, 47.7002485], [8.6383841, 47.7002482], [8.6383836, 47.7003368], [8.6384069, 47.700336899999996], [8.6384062, 47.7004546], [8.6381221, 47.7004539], [8.6381227, 47.7003366], [8.6381541, 47.7003367], [8.6381554, 47.7001037], [8.6389002, 47.7001056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172344953', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '64', 'addr:postcode': '8200', 'addr:street': 'Bachstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Gega (Gelbhausgarten)', 'id': 'way/172344953'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6360943, 47.6995022], [8.636252, 47.6994987], [8.6362752, 47.6998791], [8.6362899, 47.6998785], [8.636312, 47.6998824], [8.6363228, 47.6998909], [8.6363301, 47.6999015], [8.6363408, 47.7000752], [8.6364066, 47.7000746], [8.6364085, 47.7000811], [8.6368471, 47.700071], [8.6368534, 47.7001748], [8.6364167, 47.7001854], [8.6364262, 47.7003263], [8.6364009, 47.700327], [8.6364017, 47.7003401], [8.6362762, 47.7003433], [8.6362755, 47.7003302], [8.6362537, 47.7003308], [8.6362454, 47.7001909], [8.6361861, 47.7001919], [8.6361763, 47.6999905], [8.636122, 47.699991], [8.6360943, 47.6995022]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172395143', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '1', 'addr:postcode': '8910', 'addr:street': 'In den Schwanden', 'amenity': 'school', 'building': 'yes', 'id': 'way/172395143'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4390231, 47.2780183], [8.4390546, 47.2779153], [8.4391366, 47.2779269], [8.4391331, 47.2779385], [8.4394178, 47.2779785], [8.439453, 47.2779371], [8.4397653, 47.2780594], [8.4397111, 47.2781231], [8.439834, 47.2781712], [8.4399183, 47.2780721], [8.4400537, 47.278125], [8.439921, 47.2782811], [8.4398074, 47.2782367], [8.4397991, 47.2782465], [8.4395547, 47.2781511], [8.4395791, 47.2781223], [8.4394584, 47.2780752], [8.4394325, 47.2781056], [8.4393565, 47.2780759], [8.4393646, 47.2780663], [8.4390231, 47.2780183]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343797', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '18', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Hungerbühl Primar', 'id': 'way/173343797'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5963279, 47.5059124], [8.5963903, 47.5057624], [8.5967708, 47.5058347], [8.5967555, 47.5058727], [8.5967157, 47.5059668], [8.5967084, 47.5059846], [8.5963279, 47.5059124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343808', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '22', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Hungerbühl Sekundar', 'id': 'way/173343808'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5975875, 47.5060164], [8.5977253, 47.5056759], [8.5977643, 47.5055795], [8.5977836, 47.5055317], [8.598043, 47.5055796], [8.5978469, 47.5060643], [8.5975875, 47.5060164]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343834', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '22.1', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Hungerbühl Sekundar', 'id': 'way/173343834'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5972419, 47.5054226], [8.5975904, 47.5054883], [8.5975688, 47.5055405], [8.5975292, 47.5056362], [8.5975005, 47.5057056], [8.597111, 47.5056321], [8.5971246, 47.5055991], [8.597139, 47.5055643], [8.5971801, 47.5055721], [8.5971942, 47.505538], [8.5972419, 47.5054226]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343839', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '20', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Hungerbühl Primar', 'id': 'way/173343839'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5973625, 47.5060509], [8.5970179, 47.505984], [8.5969706, 47.5060432], [8.5968675, 47.5060234], [8.5968784, 47.5059981], [8.5969179, 47.5059046], [8.5969423, 47.5058526], [8.5974088, 47.5059416], [8.5973625, 47.5060509]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343840', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '18.1', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/173343840'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5970738, 47.5050897], [8.5972564, 47.5051239], [8.5971488, 47.5053865], [8.5971025, 47.5053779], [8.5970479, 47.5055111], [8.5970197, 47.5055798], [8.597009, 47.505606], [8.5969988, 47.505603], [8.5969606, 47.5055957], [8.5968309, 47.5055727], [8.5968979, 47.5054091], [8.5969397, 47.5054169], [8.5970738, 47.5050897]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343935', 'properties': {'amenity': 'school', 'id': 'way/173343935'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5959524, 47.5059998], [8.5965231, 47.5042657], [8.5966408, 47.5042883], [8.5967269, 47.5043058], [8.597548100000001, 47.5044668], [8.5976787, 47.5044899], [8.5981626, 47.5045806], [8.5986612, 47.5046781], [8.5988194, 47.504711], [8.598577, 47.5053223], [8.5983855, 47.5053964], [8.5980005, 47.5063863], [8.5974737, 47.5062798], [8.5967204, 47.5061428], [8.5959524, 47.5059998]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173382066', 'properties': {'amenity': 'school', 'name': 'Primarschule', 'id': 'way/173382066'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7057893, 47.5477685], [8.7058646, 47.5481087], [8.7064346, 47.5480137], [8.7065515, 47.5487336], [8.7065448, 47.5489088], [8.7065364, 47.5491295], [8.7065278, 47.549356], [8.7065037, 47.5499866], [8.7054048, 47.5499478], [8.7053841, 47.5493244], [8.7053666, 47.5493243], [8.7052398, 47.5493232], [8.7052185, 47.5488786], [8.7050543, 47.5480498], [8.705023, 47.5478919], [8.7051088, 47.5479093], [8.7051849, 47.5478766], [8.7053052, 47.5478249], [8.7057893, 47.5477685]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173382428', 'properties': {'amenity': 'school', 'name': 'Primarschule Dägerlen', 'website': 'https://www.primarschule-daegerlen.ch/', 'id': 'way/173382428'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.729514, 47.5577376], [8.7301652, 47.5579293], [8.7302098, 47.5578759], [8.7305661, 47.5579706], [8.7305383, 47.5580609], [8.7300537, 47.5588539], [8.729299, 47.558637], [8.7294582, 47.5583582], [8.7291555, 47.5582595], [8.729514, 47.5577376]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173897432', 'properties': {'amenity': 'school', 'name': 'Kantonsschule Küsnacht', 'wikidata': 'Q679641', 'wikipedia': 'de:Kantonsschule Küsnacht', 'id': 'way/173897432'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5835141, 47.3171831], [8.5815292, 47.317354], [8.5815324, 47.3173433], [8.5819179, 47.3160576], [8.582398, 47.3160085], [8.5824028, 47.3160216], [8.5827416, 47.3169503], [8.5832911, 47.3168644], [8.583369, 47.3168522], [8.5835141, 47.3171831]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/174994034', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '41', 'addr:postcode': '6300', 'addr:street': 'Riedmatt', 'amenity': 'school', 'building': 'school', 'name': 'Riedmatt Schulhaus A', 'id': 'way/174994034'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4890172, 47.1826996], [8.489013, 47.1824752], [8.4888427, 47.1824741], [8.4888322, 47.1821308], [8.4891053, 47.1821296], [8.489115, 47.1823587], [8.4893305, 47.1823568], [8.4893355, 47.182697], [8.4890172, 47.1826996]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/175713214', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Schülerhort Ruggenacher 1', 'id': 'way/175713214'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4671141, 47.4342548], [8.4670698, 47.4342138], [8.4669449, 47.4342483], [8.4667743, 47.4340917], [8.4668592, 47.4340492], [8.4668308, 47.4340233], [8.4669073, 47.4339845], [8.4669131, 47.4339892], [8.4669374, 47.4339763], [8.4671263, 47.4341492], [8.4671878, 47.4341194], [8.4672613, 47.4341873], [8.4672016, 47.4342172], [8.4671994, 47.4342155], [8.4671166, 47.4342573], [8.4671141, 47.4342548]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/178412949', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '109', 'addr:postcode': '8610', 'addr:street': 'Seestrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '2', 'email': 'elvira.major@primarschule-uster.ch', 'name': 'Primarschule Niederuster', 'phone': '+41 44 994 15 67', 'roof:levels': '1', 'school': 'primary', 'school:CH': 'primarschule', 'website': 'http://www.primarschule-uster.ch/de/daten/schuleinheit/niederuster/', 'id': 'way/178412949'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7027705, 47.3437744], [8.7028296, 47.3436444], [8.7032077, 47.3437234], [8.7031486, 47.3438534], [8.7027705, 47.3437744]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/179314879', 'properties': {'addr:city': 'Ramsen', 'addr:housenumber': '420', 'addr:postcode': '8262', 'addr:street': 'Sonnenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Aula Schulhaus', 'id': 'way/179314879'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8156781, 47.7090079], [8.8156838, 47.7089345], [8.8157584, 47.7089372], [8.8157623, 47.7088879], [8.8157485, 47.7088874], [8.81575, 47.7088682], [8.815764, 47.7088687], [8.8157681, 47.7088167], [8.8157491, 47.708816], [8.8157528, 47.708769], [8.8159589, 47.7087765], [8.8159551, 47.7088247], [8.8159355, 47.708824], [8.8159176, 47.7090475], [8.815807, 47.7090435], [8.8158094, 47.709012799999996], [8.8156781, 47.7090079]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/180476024', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '9', 'addr:postcode': '8307', 'addr:street': 'Brüttenerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Schlimperg Trakt B', 'id': 'way/180476024'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6856172, 47.4315322], [8.6855768, 47.4314876], [8.685528099999999, 47.4315078], [8.6854452, 47.4314164], [8.6854941, 47.4313961], [8.6854182, 47.4313124], [8.6853696, 47.4313326], [8.6852862, 47.4312407], [8.685335, 47.4312204], [8.6852583, 47.4311358], [8.685209799999999, 47.4311559], [8.6851146, 47.431051], [8.6851121, 47.4310482], [8.6851608, 47.431028], [8.6851225, 47.4309858], [8.6852378, 47.4309379], [8.6857332, 47.431484], [8.6856932, 47.4315006], [8.6856172, 47.4315322]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/180476025', 'properties': {'addr:city': 'Effretikon', 'addr:housenumber': '18', 'addr:postcode': '8307', 'addr:street': 'Schlimpergstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Schlimperg Trakt A', 'id': 'way/180476025'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6842064, 47.4307523], [8.6842261, 47.4307441], [8.6843535, 47.4306912], [8.684368899999999, 47.4306848], [8.6844028, 47.4307221], [8.6844222, 47.4307435], [8.6844659, 47.4307918], [8.684802, 47.4306523], [8.684967, 47.4305838], [8.685208, 47.4308496], [8.6851715, 47.4308647], [8.6850633, 47.4309097], [8.6849114, 47.4307422], [8.6848542, 47.4307659], [8.6848496, 47.4307609], [8.6846355, 47.4308498], [8.684681, 47.4309], [8.6844466, 47.4309973], [8.6844369, 47.4309866], [8.6844034, 47.4309497], [8.6843903, 47.4309551], [8.6842064, 47.4307523]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/180533626', 'properties': {'amenity': 'school', 'name': 'Primarschule Dorf', 'school': 'primary', 'wheelchair': 'yes', 'id': 'way/180533626'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6198525, 47.3970417], [8.6198773, 47.3970571], [8.619902, 47.3970395], [8.6199179, 47.3970326], [8.6199348, 47.3970271], [8.6201545, 47.3969849], [8.6202144, 47.3969729], [8.6202266, 47.396979], [8.6206229, 47.3971758], [8.6208505, 47.3972888], [8.6211678, 47.3974499], [8.6210393, 47.3975871], [8.6209362, 47.3976936], [8.6206514, 47.397982], [8.6206287, 47.3979806], [8.620396, 47.3978562], [8.6200733, 47.3976729], [8.6199639, 47.3976099], [8.6199343, 47.397593], [8.6195315, 47.3973636], [8.6195217, 47.3973584], [8.619515, 47.3973525], [8.6195123, 47.3973449], [8.6195127, 47.397338], [8.6195163, 47.3973295], [8.6195249, 47.3973198], [8.6195318, 47.3973135], [8.6196019, 47.3972511], [8.6196752, 47.3971868], [8.6198324, 47.3970582], [8.6198525, 47.3970417]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/182014101', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '45', 'addr:postcode': '8038', 'addr:street': 'Erligatterweg', 'amenity': 'school', 'building': 'school', 'building:levels': '1', 'name': 'Tagesschule Neubühl', 'roof:levels': '0', 'roof:shape': 'flat', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'id': 'way/182014101'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5331561, 47.3325419], [8.5332636, 47.3325417], [8.5332628, 47.3324636], [8.5334967, 47.3324629], [8.5334988, 47.3325823], [8.5333833, 47.3325825], [8.533384999999999, 47.3327367], [8.5331519, 47.3327377], [8.5331508, 47.3326226], [8.5329231, 47.332623], [8.5329231, 47.3326198], [8.5329223, 47.332584], [8.5329214, 47.3325026], [8.5331551, 47.3325017], [8.5331561, 47.3325419]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/182428195', 'properties': {'amenity': 'school', 'name': 'Primarschule Heerenweg', 'id': 'way/182428195'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6800573, 47.5469888], [8.6801127, 47.5471267], [8.6797726, 47.547061], [8.6796713, 47.5470196], [8.6795019, 47.5470331], [8.6792488, 47.5470066], [8.679008, 47.5469559], [8.6788473, 47.5469218], [8.678682, 47.5468512], [8.6784972, 47.5467488], [8.6784222, 47.5467004], [8.6786923, 47.5465945], [8.6804531, 47.5459041], [8.6807366, 47.545763], [8.6808227, 47.5458551], [8.6803498, 47.5461069], [8.6806918, 47.546438], [8.6808808, 47.5467327], [8.6803288, 47.5469524], [8.6800573, 47.5469888]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/183193213', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '2', 'addr:postcode': '8157', 'addr:street': 'Rudolf-Maag-Strasse', 'amenity': 'school', 'building': 'school', 'contact:email': 'schulleitung@kgs.dielsdorf.ch', 'contact:phone': '+41 44 853 43 30', 'contact:website': 'https://kgs-dielsdorf.ch/', 'isced:level': '2', 'name': 'KGS Schule in Kleingruppen', 'operator': 'Sekundarschule Dielsdorf-Regensberg-Steinmaur', 'operator:type': 'public', 'id': 'way/183193213'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4600723, 47.4829714], [8.4601063, 47.4828115], [8.4602578, 47.4828262], [8.4602238, 47.4829861], [8.4600723, 47.4829714]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/183350406', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '15', 'addr:postcode': '8157', 'addr:street': 'Gumpenwiesenstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Gumpenwiesen', 'source': 'bing', 'id': 'way/183350406'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4589328, 47.4780187], [8.4589213, 47.4778933], [8.4584073, 47.4779109], [8.4584079, 47.4779423], [8.4582597, 47.477947], [8.4582442, 47.4777509], [8.4585297, 47.4777413], [8.458529, 47.4777264], [8.4585582, 47.4777034], [8.458594, 47.4777242], [8.4585951, 47.4777388], [8.4586653, 47.4777368], [8.4586631, 47.4776957], [8.4589493, 47.4776856], [8.4589579, 47.4777914], [8.4592822, 47.4777832], [8.4592905, 47.4778937], [8.459327, 47.4778926], [8.4593369, 47.4780038], [8.4589328, 47.4780187]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/183350432', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '10', 'addr:postcode': '8157', 'addr:street': 'Brüelstrasse', 'amenity': 'school', 'building': 'school', 'contact:email': 'st@gs-erlen.ch', 'contact:phone': '+41 44 853 43 23', 'contact:website': 'https://gs-erlen.ch/', 'isced:level': '1', 'name': 'Gesamtschule Erlen', 'id': 'way/183350432'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4676352, 47.4812402], [8.4678717, 47.4812919], [8.4677977, 47.4814494], [8.4675608, 47.4813986], [8.4676352, 47.4812402]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/183644208', 'properties': {'addr:city': 'Dietlikon', 'addr:housenumber': '6', 'addr:postcode': '8305', 'addr:street': 'Limmatfeld-Strasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Dorf 1-5', 'source': 'bing', 'id': 'way/183644208'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6168771, 47.4258279], [8.61686, 47.4255311], [8.6171079, 47.4255245], [8.617125, 47.4258213], [8.6168771, 47.4258279]]]}}"
