type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255606', 'properties': {'amenity': 'school', 'name': 'Oberstufenschulhaus Bungert', 'id': 'way/165255606'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7984774, 47.5532276], [8.7985682, 47.5530209], [8.7988423, 47.5530868], [8.799382, 47.5532865], [8.7995371, 47.5533767], [8.7998777, 47.553537], [8.8009395, 47.5540212], [8.8002826, 47.554862], [8.7998619, 47.5547055], [8.7993941, 47.5545249], [8.798934599999999, 47.5543742], [8.798388899999999, 47.5542431], [8.7984141, 47.5537141], [8.7984375, 47.5533741], [8.7984774, 47.5532276]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255607', 'properties': {'amenity': 'school', 'name': 'Oberstufenschulhaus Mülihalde', 'id': 'way/165255607'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7991063, 47.5527899], [8.7989113, 47.5529874], [8.7988423, 47.5530868], [8.7985682, 47.5530209], [8.7983263, 47.5529603], [8.7979918, 47.5528986], [8.7978993, 47.5528889], [8.7980178, 47.5526485], [8.7979598, 47.5526344], [8.7980037, 47.5524783], [8.7991063, 47.5527899]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255608', 'properties': {'amenity': 'school', 'name': 'Primarschulhaus', 'id': 'way/165255608'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7924166, 47.55197], [8.7924716, 47.5514887], [8.7928016, 47.5514536], [8.7930412, 47.5514459], [8.7933468, 47.5514815], [8.7938532, 47.5515994], [8.7940139, 47.551688], [8.7937713, 47.551844], [8.7937403, 47.5519564], [8.7935886, 47.5519306], [8.7935487, 47.5520638], [8.7929349, 47.5519995], [8.7924166, 47.55197]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165626598', 'properties': {'addr:city': 'Wädenswil', 'addr:postcode': '8820', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Untermoosen', 'id': 'way/165626598'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6592848, 47.2280678], [8.6595583, 47.2278728], [8.6597308, 47.2279843], [8.6596137, 47.2280678], [8.6598242, 47.2282039], [8.6600141, 47.2280685], [8.6599401, 47.2280206], [8.6600352, 47.2279528], [8.6600638, 47.2279713], [8.6601671, 47.2278975], [8.6602734, 47.2279661], [8.660247, 47.227985], [8.6603469, 47.2280495], [8.6603211, 47.2280679], [8.6604173, 47.22813], [8.6603349, 47.2281889], [8.660271999999999, 47.2281483], [8.6602289, 47.2281791], [8.6600852, 47.2280864], [8.6600615, 47.2281033], [8.6600533, 47.228098], [8.6598196, 47.2282648], [8.6598458, 47.2282818], [8.659633, 47.2284337], [8.659401, 47.2282837], [8.6596198, 47.2281276], [8.6595734, 47.2280976], [8.6594581, 47.2281799], [8.6592848, 47.2280678]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165773824', 'properties': {'addr:city': 'Pfaffhausen', 'amenity': 'school', 'name': 'Schule Bommern', 'id': 'way/165773824'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6246789, 47.3629091], [8.6252841, 47.3633701], [8.6254148, 47.3632914], [8.6257692, 47.3636195], [8.6262658, 47.3641059], [8.626174, 47.3642057], [8.6258858, 47.3644741], [8.6257519, 47.3645782], [8.6255503, 47.364735], [8.6249949, 47.3641653], [8.6249362, 47.3641461], [8.6246809, 47.3641418], [8.6246396, 47.364128], [8.6242799, 47.3637607], [8.6237906, 47.3632719], [8.6246789, 47.3629091]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165785774', 'properties': {'amenity': 'school', 'name': 'Kantonale Krankenpflegeschule', 'id': 'way/165785774'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.732009399999999, 47.5064059], [8.7319596, 47.5060531], [8.7316853, 47.5055981], [8.7317834, 47.5055699], [8.7325793, 47.5053415], [8.7328413, 47.505748], [8.7332398, 47.5056429], [8.7336761, 47.5063267], [8.7337318, 47.5064227], [8.7337568, 47.5064658], [8.7333243, 47.5065903], [8.7332651, 47.5066073], [8.73283, 47.5067817], [8.732607699999999, 47.506891], [8.7325702, 47.5068606], [8.732009399999999, 47.5064059]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165914024', 'properties': {'amenity': 'school', 'contact:email': 'schulverwaltung@sek-ds.ch', 'contact:fax': '+41 43 355 22 45', 'contact:phone': '+41 43 355 22 44', 'contact:website': 'http://www.sek-ds.ch', 'name': 'Sekundarschule Grüze', 'school': 'secondary', 'wheelchair': 'limited', 'id': 'way/165914024'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6182788, 47.393779], [8.6192504, 47.3931767], [8.6199768, 47.3936438], [8.6210918, 47.3942413], [8.620791, 47.3945223], [8.6215163, 47.3948845], [8.621267, 47.3951184], [8.6205457, 47.3947474], [8.6205269, 47.3947388], [8.6203484, 47.394939], [8.6199063, 47.3947206], [8.6197848, 47.3948241], [8.6196574, 47.3947707], [8.6182788, 47.393779]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/166776593', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '10', 'addr:postcode': '8610', 'addr:street': 'Wührestrasse', 'amenity': 'school', 'building': 'yes', 'email': 'christine.walter@primarschule-uster.ch', 'name': 'Primarschule Talacker-Dorf', 'phone': '+41 44 941 22 60', 'school': 'primary', 'school:CH': 'primarschule', 'website': 'http://www.primarschule-uster.ch/de/daten/schuleinheit/talackerdorf/', 'id': 'way/166776593'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7164638, 47.3400288], [8.7162119, 47.3398825], [8.7161542, 47.3398491], [8.7161849, 47.3398248], [8.7162579, 47.339767], [8.7164036, 47.3398515], [8.7164178, 47.3398403], [8.7165929, 47.339942], [8.716505699999999, 47.3400109], [8.7164945, 47.3400045], [8.7164638, 47.3400288]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167014944', 'properties': {'amenity': 'school', 'name': 'Linde', 'wheelchair': 'yes', 'id': 'way/167014944'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4894051, 47.483126], [8.4904596, 47.4836635], [8.4901766, 47.4845062], [8.4889768, 47.4839059], [8.4885292, 47.4836825], [8.4888947, 47.4834498], [8.4891711, 47.483267], [8.489314, 47.4831809], [8.4894051, 47.483126]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167187321', 'properties': {'addr:city': 'Gossau (ZH)', 'addr:housenumber': '49', 'addr:postcode': '8625', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Berg 1', 'operator': 'Gemeinde Gossau', 'operator:type': 'public', 'website': 'https://www.schulegossau-zh.ch/', 'id': 'way/167187321'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.767386, 47.3008426], [8.7674806, 47.3011356], [8.7677056, 47.3011022], [8.7677165, 47.3011361], [8.7677948, 47.3011245], [8.7677733, 47.3010578], [8.7680162, 47.3010217], [8.7680693, 47.3011863], [8.7678371, 47.3012207], [8.7678571, 47.3012825], [8.7675398, 47.3013296], [8.7675275, 47.3012914], [8.7673727, 47.3013144], [8.7672939, 47.3010702], [8.7670196, 47.3011109], [8.7669469, 47.3008857], [8.7673784, 47.300817], [8.767386, 47.3008426]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167187322', 'properties': {'addr:housenumber': '49a', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Berg', 'id': 'way/167187322'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7676648, 47.3007721], [8.7675538, 47.300787], [8.7675461, 47.3007605], [8.7674703, 47.3007707], [8.7674489, 47.3006974], [8.7677254, 47.3006603], [8.767745, 47.3007273], [8.7676553, 47.3007394], [8.7676648, 47.3007721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315599', 'properties': {'addr:housename': 'Trakt C', 'amenity': 'school', 'building': 'yes', 'id': 'way/169315599'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4667719, 47.434528], [8.4666228, 47.4346015], [8.4666101, 47.4345898], [8.4665812, 47.4346041], [8.4662337, 47.4342822], [8.466273, 47.4342629], [8.4662632, 47.4342442], [8.4662396, 47.4342558], [8.4661828, 47.4342029], [8.4663273, 47.434132], [8.4663866, 47.4341873], [8.4663767, 47.4341921], [8.466404, 47.4342175], [8.4664256, 47.4342068], [8.4667719, 47.434528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315602', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/169315602'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4639841, 47.4360448], [8.4637778, 47.4358545], [8.4639494, 47.4357693], [8.464019, 47.4357348], [8.4639325, 47.435655], [8.4640671, 47.4355882], [8.4641154, 47.4356327], [8.4640974, 47.4356416], [8.4641439, 47.4356845], [8.4641023, 47.4357051], [8.4640726, 47.4357198], [8.4641707, 47.4358103], [8.464307, 47.4357426], [8.4643512, 47.4357834], [8.4644026, 47.4357579], [8.4644805, 47.4358297], [8.464323, 47.4359078], [8.464284, 47.4358719], [8.4641311, 47.4359477], [8.4641482, 47.4359634], [8.4639841, 47.4360448]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315605', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Ruggenacher 2', 'id': 'way/169315605'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4650487, 47.4348124], [8.4650162, 47.4348278], [8.4649559, 47.4348565], [8.464934, 47.4348669], [8.4649239, 47.4348573], [8.4648727, 47.4348828], [8.4649558, 47.4349709], [8.4648413, 47.4350221], [8.4648261, 47.4350079], [8.4647787, 47.4350294], [8.4646641, 47.4349052], [8.4647013, 47.4348889], [8.4643879, 47.434551], [8.4645001, 47.4345018], [8.4645661, 47.4345706], [8.4647432, 47.4344936], [8.4650087, 47.4347707], [8.4650371, 47.4348003], [8.4650487, 47.4348124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315610', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/169315610'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4648682, 47.4355809], [8.4647848, 47.4355046], [8.4647378, 47.4355281], [8.4647148, 47.4355071], [8.4646771, 47.4354725], [8.4646448, 47.4354887], [8.4645402, 47.4353931], [8.4645984, 47.4353658], [8.4645126, 47.4352857], [8.464568, 47.4352626], [8.4646021, 47.435248], [8.464684, 47.4353229], [8.4647112, 47.4353094], [8.4647858, 47.4353776], [8.4648136, 47.4353638], [8.4649053, 47.4354478], [8.4648782, 47.4354613], [8.4649592, 47.4355354], [8.4648682, 47.4355809]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315618', 'properties': {'addr:housename': 'Trakt A', 'amenity': 'school', 'building': 'yes', 'id': 'way/169315618'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4656406, 47.4340352], [8.465613, 47.434049], [8.4654793, 47.4341161], [8.4652375, 47.4338955], [8.4653988, 47.4338146], [8.4656406, 47.4340352]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315620', 'properties': {'addr:housename': 'Trakt A', 'amenity': 'school', 'building': 'yes', 'id': 'way/169315620'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4657468, 47.4343764], [8.4655488, 47.4341903], [8.4655367, 47.4341789], [8.465679399999999, 47.4341094], [8.4657328, 47.4340834], [8.465943, 47.4342809], [8.4658001, 47.4343504], [8.4657468, 47.4343764]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315622', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/169315622'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4646335, 47.4343444], [8.4647659, 47.4342862], [8.4647322, 47.4342512], [8.4648433, 47.4342024], [8.4649409, 47.4343041], [8.4649982, 47.434279], [8.4650629, 47.4343464], [8.4649125, 47.4344125], [8.4649449, 47.4344462], [8.4648469, 47.4344893], [8.4647561, 47.4343946], [8.4647038, 47.4344176], [8.4646335, 47.4343444]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315626', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/169315626'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4644012, 47.4352339], [8.4643626, 47.4351932], [8.4643114, 47.4352208], [8.4642712, 47.435184], [8.4642322, 47.4352034], [8.4641984, 47.4351712], [8.4640581, 47.4352418], [8.4639797, 47.4351756], [8.4640213, 47.4351482], [8.4640391, 47.4351632], [8.4641374, 47.4351073], [8.4640694, 47.4350494], [8.4641383, 47.4350154], [8.4640528, 47.4349371], [8.4641288, 47.4348991], [8.4642134, 47.4349766], [8.4642392, 47.4349637], [8.4643196, 47.4350373], [8.4643429, 47.4350257], [8.4644238, 47.4350997], [8.4644097, 47.4351067], [8.4644874, 47.4351927], [8.4644012, 47.4352339]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315636', 'properties': {'addr:housename': 'Trakt D', 'amenity': 'school', 'building': 'yes', 'id': 'way/169315636'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4665222, 47.4348024], [8.4663737, 47.4346671], [8.4665062, 47.4346006], [8.4666546, 47.434736], [8.4665222, 47.4348024]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169783316', 'properties': {'amenity': 'school', 'name': 'Primarschule Dinhard', 'id': 'way/169783316'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7654143, 47.5555679], [8.7658591, 47.5560538], [8.7661168, 47.5563823], [8.7655711, 47.556554], [8.7650419, 47.5567468], [8.7648216, 47.5568667], [8.76467, 47.5569708], [8.7645838, 47.5569262], [8.7642285, 47.55672], [8.76381, 47.5564753], [8.7637708, 47.5563741], [8.7638384, 47.5563383], [8.7643083, 47.5560867], [8.7647872, 47.5558617], [8.765283, 47.5556232], [8.7654143, 47.5555679]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/170323919', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '10', 'contact:phone': '+41 44 413 82 30', 'contact:postcode': '8038', 'contact:street': 'Tannerauchstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/manegg.html', 'description': 'Primarschule', 'name': 'Schule Manegg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Manegg', 'operator:type': 'public', 'id': 'way/170323919'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.526319, 47.3470936], [8.5267518, 47.3473654], [8.5267756, 47.3474388], [8.5268151, 47.3475169], [8.5268587, 47.3475853], [8.5269108, 47.3476555], [8.5269666, 47.3477188], [8.527038600000001, 47.3477851], [8.5271472, 47.3478769], [8.5274719, 47.3481573], [8.5271871, 47.3483814], [8.5270203, 47.3485129], [8.5270226, 47.348522], [8.5269127, 47.348607200000004], [8.5268856, 47.3486095], [8.5268886, 47.3486268], [8.5267958, 47.3486352], [8.526792, 47.348607200000004], [8.5266359, 47.3485357], [8.526622, 47.348513], [8.5266019, 47.3485269], [8.5256341, 47.3479489], [8.52573, 47.3478742], [8.525489499999999, 47.3477288], [8.5256129, 47.3476401], [8.5258052, 47.3474901], [8.526319, 47.3470936]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/171683083', 'properties': {'addr:housenumber': '9', 'addr:street': 'Höcklerweg', 'amenity': 'school', 'building': 'detached', 'building:levels': '1', 'description': 'Ort des Grünen Wissens', 'name': 'Naturschule Allmend', 'operator': 'Grün Stadt Zürich', 'roof:levels': '1', 'roof:shape': 'gabled', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.stadt-zuerich.ch/ted/de/index/gsz/natur-erleben/angebote-fuer-schulen-und-kindergaerten/naturschulen/lernorte/naturschule-allmend.html#anreise', 'id': 'way/171683083'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5168882, 47.3420532], [8.5168858, 47.3422257], [8.5167933, 47.3422251], [8.5167957, 47.3420526], [8.5168882, 47.3420532]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172341987', 'properties': {'amenity': 'school', 'name': 'Schule Steinacker', 'id': 'way/172341987'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7542839, 47.485749], [8.7538527, 47.4853655], [8.753482, 47.4850337], [8.7533019, 47.4851247], [8.7526948, 47.4854246], [8.7522719, 47.4850395], [8.7529197, 47.4847772], [8.753326, 47.4846329], [8.7537606, 47.4845278], [8.7540419, 47.4844657], [8.7542689, 47.4844254], [8.754673499999999, 47.4843844], [8.7550251, 47.4843626], [8.7551347, 47.4847538], [8.7551674, 47.4849041], [8.7552275, 47.485034], [8.7553086, 47.4852056], [8.7553957, 47.4853801], [8.7554696, 47.4854981], [8.7554125, 47.4855016], [8.7549955, 47.4855259], [8.7548172, 47.4855182], [8.754746, 47.4855164], [8.7542839, 47.485749]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/172395143', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:housenumber': '1', 'addr:postcode': '8910', 'addr:street': 'In den Schwanden', 'amenity': 'school', 'building': 'yes', 'id': 'way/172395143'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4390231, 47.2780183], [8.4390546, 47.2779153], [8.4391366, 47.2779269], [8.4391331, 47.2779385], [8.4394178, 47.2779785], [8.439453, 47.2779371], [8.4397653, 47.2780594], [8.4397111, 47.2781231], [8.439834, 47.2781712], [8.4399183, 47.2780721], [8.4400537, 47.278125], [8.439921, 47.2782811], [8.4398074, 47.2782367], [8.4397991, 47.2782465], [8.4395547, 47.2781511], [8.4395791, 47.2781223], [8.4394584, 47.2780752], [8.4394325, 47.2781056], [8.4393565, 47.2780759], [8.4393646, 47.2780663], [8.4390231, 47.2780183]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343797', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '18', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/173343797'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5963279, 47.5059124], [8.5963903, 47.5057624], [8.5967708, 47.5058347], [8.5967555, 47.5058727], [8.5967157, 47.5059668], [8.5967084, 47.5059846], [8.5963279, 47.5059124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343808', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '22', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/173343808'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5975875, 47.5060164], [8.5977253, 47.5056759], [8.5977643, 47.5055795], [8.5977836, 47.5055317], [8.598043, 47.5055796], [8.5978469, 47.5060643], [8.5975875, 47.5060164]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343834', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '22.1', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Hungerbühl', 'id': 'way/173343834'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5972419, 47.5054226], [8.5975904, 47.5054883], [8.5975688, 47.5055405], [8.5975292, 47.5056362], [8.5975005, 47.5057056], [8.597111, 47.5056321], [8.5971246, 47.5055991], [8.597139, 47.5055643], [8.5971801, 47.5055721], [8.5971942, 47.505538], [8.5972419, 47.5054226]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343839', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '20', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/173343839'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5973625, 47.5060509], [8.5970179, 47.505984], [8.5969706, 47.5060432], [8.5968675, 47.5060234], [8.5968784, 47.5059981], [8.5969179, 47.5059046], [8.5969423, 47.5058526], [8.5974088, 47.5059416], [8.5973625, 47.5060509]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343840', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '18.1', 'addr:postcode': '8424', 'addr:street': 'Hungerbühlstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/173343840'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5970738, 47.5050897], [8.5972564, 47.5051239], [8.5971488, 47.5053865], [8.5971025, 47.5053779], [8.5970479, 47.5055111], [8.5970197, 47.5055798], [8.597009, 47.505606], [8.5969988, 47.505603], [8.5969606, 47.5055957], [8.5968309, 47.5055727], [8.5968979, 47.5054091], [8.5969397, 47.5054169], [8.5970738, 47.5050897]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/173343935', 'properties': {'amenity': 'school', 'id': 'way/173343935'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5959524, 47.5059998], [8.5965231, 47.5042657], [8.5966408, 47.5042883], [8.5967269, 47.5043058], [8.597548100000001, 47.5044668], [8.5976787, 47.5044899], [8.5981626, 47.5045806], [8.5986612, 47.5046781], [8.5988194, 47.504711], [8.598577, 47.5053223], [8.5983855, 47.5053964], [8.5980005, 47.5063863], [8.5974737, 47.5062798], [8.5967204, 47.5061428], [8.5959524, 47.5059998]]]}}"
