type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/404267343', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8046', 'addr:street': 'Wolfswinkel', 'alt_name': 'Alterszentrum Wolfswinkel', 'building': 'residential', 'capacity': '83+10', 'disused:amenity': 'social_facility', 'email': 'asz-wolfswinkel@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Wolfswinkel', 'note': 'closed during reconstruction works from 2017-Q3 to 2019-Q4, and temporary dislocated to Adliswil', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'start_date': '1981..1982', 'website': 'https://www.stadt-zuerich.ch/az-wolfswinkel', 'id': 'way/404267343'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5132875, 47.4237191], [8.5132831, 47.4238032], [8.5132381, 47.4238028], [8.5132357, 47.4238664], [8.5132793, 47.423867], [8.5132782, 47.4239213], [8.5132761, 47.4239612], [8.5132295, 47.4239605], [8.5132279, 47.4239746], [8.512913, 47.4239664], [8.5127926, 47.4238773], [8.5127786, 47.4238859], [8.5127288, 47.4238839], [8.5127141, 47.423893], [8.5126571, 47.4238504], [8.5126375, 47.4238496], [8.5126399, 47.423792], [8.5126274, 47.4237825], [8.5126892, 47.4237436], [8.51269, 47.4237304], [8.5127766, 47.4237327], [8.5127901, 47.4237233], [8.5128109, 47.4237384], [8.5128339, 47.4237239], [8.5128523, 47.4237379], [8.5129041, 47.4237057], [8.512917999999999, 47.4237156], [8.5130024, 47.4237176], [8.5130022, 47.4237315], [8.513020000000001, 47.4237447], [8.5130715, 47.4237137], [8.5132875, 47.4237191]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/405651571', 'properties': {'addr:city': 'Weisslingen', 'addr:housenumber': '3b', 'addr:postcode': '8484', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Altersheim Almacasa', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/405651571'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7642028, 47.4290776], [8.7643233, 47.4288841], [8.7645064, 47.4289364], [8.7643858, 47.4291298], [8.7642028, 47.4290776]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/413521545', 'properties': {'addr:city': 'Wiesendangen', 'addr:housenumber': '6b', 'addr:postcode': '8542', 'addr:street': 'Schulstrasse', 'alt_name': 'Altersheim Zentrum Wiesental', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegeheim Zentrum Wiesental', 'operator': 'Pflege Eulachtal', 'phone': '+41 52 338 21 46', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.eulachtal.ch/index.php?pageID=477', 'id': 'way/413521545'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7841827, 47.5225817], [8.7841389, 47.5224589], [8.7843193, 47.5224268], [8.7844172, 47.5224142], [8.7844552, 47.5225365], [8.78435, 47.5225526], [8.7843461, 47.5225416], [8.7842815, 47.5225522], [8.784286, 47.5225649], [8.7841827, 47.5225817]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/431788976', 'properties': {'addr:city': 'Bassersdorf', 'addr:housenumber': '25', 'addr:postcode': '8303', 'addr:street': 'Breitistrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'gemeinde@bassersdorf.ch', 'name': 'Alters- und Pflegezentrum Breiti', 'operator': 'Gemeinde Bassersdorf', 'phone': '+41 44 838 85 85', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.bassersdorf.ch/lebenslagen/senioren/wohnen-im-alter/altersheim.html/314', 'id': 'way/431788976'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6332504, 47.4425542], [8.6333581, 47.4424957], [8.6332149, 47.4423751], [8.6333725, 47.4422894], [8.633676, 47.442545], [8.6334508, 47.4426674], [8.6333974, 47.4426224], [8.6333573, 47.4426442], [8.6332504, 47.4425542]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/436778926', 'properties': {'addr:city': 'Oetwil am See', 'addr:housenumber': '3a', 'addr:postcode': '8618', 'addr:street': 'Willikonerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Oase Oetwil am See', 'operator': 'Oase Service AG', 'phone': '+41 43 844 82 82', 'social_facility': 'nursing_home', 'website': 'https://oaseoetwilamsee.ch/', 'id': 'way/436778926'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7208488, 47.2706262], [8.7209229, 47.2707053], [8.7210955, 47.2706304], [8.7209249, 47.2709418], [8.7205448, 47.2708473], [8.7206013, 47.2707448], [8.7206324, 47.270752], [8.7206505, 47.2707235], [8.7207761, 47.2707563], [8.720807, 47.2707011], [8.7207882, 47.2706962], [8.7207993, 47.2706763], [8.7208181, 47.2706812], [8.7208488, 47.2706262]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/436942468', 'properties': {'addr:city': 'Elsau', 'addr:housenumber': '3', 'addr:postcode': '8352', 'addr:street': 'Im Halbiacker', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@eulachtal.ch', 'name': 'Pflege Eulachtal - Staub Kaiser Haus', 'phone': '+41 52 368 51 11', 'social_facility': 'nursing_home', 'website': 'https://www.eulachtal.ch/angebote/lebensraeume-im-alter/staubkaiserhaus/', 'id': 'way/436942468'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7835243, 47.5023118], [8.7834239, 47.5021846], [8.7837103, 47.5020817], [8.7836621, 47.50202], [8.7838335, 47.5019595], [8.783987400000001, 47.502159], [8.783818, 47.5022191], [8.7838103, 47.5022097], [8.7835243, 47.5023118]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/444377023', 'properties': {'amenity': 'social_facility', 'name': 'Alterswohnungen in den Bühlhäusern', 'operator': 'Stiftung Diakoniewerk Neumünster – Schweizerische Pflegerinnenschule', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/444377023'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5964858, 47.3479225], [8.5965032, 47.3480139], [8.5967942, 47.3483941], [8.5967989, 47.3484323], [8.5967828, 47.3484675], [8.5967184, 47.3485693], [8.596638, 47.3485911], [8.5964744, 47.3485929], [8.5963242, 47.3485893], [8.5962303, 47.3485656], [8.5961284, 47.3485238], [8.5960787, 47.3484684], [8.5960915, 47.3483889], [8.5961156, 47.3479098], [8.5964858, 47.3479225]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/444785642', 'properties': {'addr:city': 'Zollikon', 'addr:housenumber': '1', 'addr:postcode': '8702', 'addr:street': 'Blumenrain', 'amenity': 'social_facility', 'building': 'yes', 'building:levels': '5', 'name': 'Wohn- und Pflegezentrum Blumenrain', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/444785642'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5718917, 47.3471894], [8.5719082, 47.3471715], [8.571928, 47.347175], [8.5719588, 47.3471397], [8.5719756, 47.3471288], [8.5719853, 47.3471163], [8.5720071, 47.3471177], [8.5720351, 47.3470837], [8.5720522, 47.3470752], [8.5720661, 47.3470591], [8.5720835, 47.3470614], [8.5721167, 47.3470264], [8.5721321, 47.3470166], [8.5721769, 47.3469643], [8.5722465, 47.3469728], [8.5722622, 47.3469503], [8.5722901, 47.3469598], [8.5722874, 47.3469732], [8.572343, 47.3469884], [8.5723585, 47.347], [8.5724284, 47.3470211], [8.5724265, 47.3470343], [8.5724494, 47.3470463], [8.5725566, 47.3470791], [8.5725781, 47.3470802], [8.5726257, 47.3470961], [8.5726401, 47.3470857], [8.5726932, 47.347095], [8.572708, 47.3470855], [8.5727755, 47.3471077], [8.5728077, 47.3471098], [8.5728233, 47.3470985], [8.5729644, 47.3471401], [8.5729777, 47.347129699999996], [8.5730015, 47.3471366], [8.5730344, 47.3471431], [8.5730599, 47.3471731], [8.573033, 47.3472129], [8.5729871, 47.3472526], [8.5729452, 47.3473019], [8.572921000000001, 47.3473008], [8.5728989, 47.3473153], [8.5728582, 47.3473652], [8.5728369, 47.3473623], [8.5728245, 47.3473726], [8.5728288, 47.3473758], [8.5727896, 47.3474239], [8.5727628, 47.347421], [8.5727504, 47.3474337], [8.5726498, 47.3474064], [8.5726488, 47.3473917], [8.5726545, 47.347385], [8.5725626, 47.3473406], [8.5725687, 47.3473285], [8.5725522, 47.3473131], [8.572512, 47.3472922], [8.572506, 47.3472938], [8.5724769, 47.3472802], [8.5724682, 47.3472669], [8.5724016, 47.3472565], [8.572341699999999, 47.3472842], [8.5723139, 47.347274], [8.5723097, 47.3472683], [8.5722941, 47.3472666], [8.5722394, 47.3472464], [8.5722255, 47.3472568], [8.5722002, 47.3472472], [8.5721811, 47.3472456], [8.5721281, 47.3472267], [8.5721137, 47.3472379], [8.5720919, 47.3472286], [8.5720312, 47.3472181], [8.5719948, 47.3472296], [8.5718917, 47.3471894]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/466721100', 'properties': {'addr:city': 'Schwyz', 'addr:housenumber': '32a', 'addr:postcode': '6430', 'addr:street': 'Grundstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Acherhof', 'operator': 'Trägerschaft Stiftung Acherhof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/466721100'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6569332, 47.0186124], [8.6567711, 47.0189193], [8.6561548, 47.0187738], [8.6561883, 47.0187051], [8.6561449, 47.0186934], [8.656183, 47.0186224], [8.6562299, 47.0186355], [8.6564253, 47.0182573], [8.6567372, 47.0183354], [8.6566997, 47.0184089], [8.6567499, 47.0184208], [8.6569597, 47.0180502], [8.6571114, 47.0180885], [8.6570949, 47.0181119], [8.6573714, 47.0181829], [8.6573002, 47.0183115], [8.6571031, 47.018265], [8.657059, 47.0183467], [8.6571736, 47.0183741], [8.6572096, 47.0182988], [8.6573054, 47.0183204], [8.6572618, 47.0183952], [8.657293899999999, 47.0184028], [8.657266, 47.0184513], [8.6570344, 47.0183922], [8.6569957, 47.0184645], [8.6571958, 47.018511], [8.657126, 47.0186535], [8.6569332, 47.0186124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/543520806', 'properties': {'addr:housenumber': '22', 'addr:street': 'Studackerstrasse', 'amenity': 'social_facility', 'name': 'Alterswohnheim Studacker', 'operator': 'Verein Altersgerechtes Wohnen Wollishofen', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'id': 'way/543520806'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.531471, 47.3379735], [8.5321018, 47.3380538], [8.532102, 47.3380568], [8.5320607, 47.338211], [8.5318267, 47.3383881], [8.5312991, 47.3384972], [8.531311, 47.3384413], [8.5313088, 47.3383427], [8.5313272, 47.3383428], [8.5313482, 47.3382351], [8.5314624, 47.3380329], [8.5314741, 47.3380344], [8.531471, 47.3379735]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/550503536', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/550503536'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7788907, 47.2523609], [8.778874, 47.2523626], [8.7788458, 47.2523564], [8.7788225, 47.2523316], [8.7788, 47.2523231], [8.7787917, 47.2522927], [8.7787568, 47.2522661], [8.778751, 47.2522148], [8.7787843, 47.2521781], [8.7788125, 47.2521488], [8.7788591, 47.2521104], [8.7789181, 47.2521081], [8.7789775, 47.2520921], [8.778982899999999, 47.2520907], [8.7790353, 47.2520952], [8.7790611, 47.2521014], [8.7790893, 47.2520912], [8.7791542, 47.2521335], [8.779155, 47.2521493], [8.7791849, 47.2521719], [8.7791858, 47.2521838], [8.7791949, 47.2522052], [8.7791849, 47.2522165], [8.7791899, 47.2522368], [8.7791775, 47.2522571], [8.7791775, 47.2522802], [8.7791608, 47.2522943], [8.7791509, 47.252313], [8.7791251, 47.2523243], [8.7791035, 47.2523547], [8.7790486, 47.2523632], [8.7789879, 47.2523852], [8.778952199999999, 47.252379], [8.778952199999999, 47.2523683], [8.7789106, 47.2523694], [8.7788907, 47.2523609]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/550503537', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/550503537'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7790741, 47.2520301], [8.7790292, 47.2519895], [8.7790211, 47.2519786], [8.7790026, 47.2519539], [8.7789885, 47.2519155], [8.7789868, 47.2518924], [8.7789669, 47.2518885], [8.7789602, 47.2518563], [8.778981, 47.2518484], [8.7789818, 47.2518258], [8.7789802, 47.251797], [8.7789943, 47.2517796], [8.7790167, 47.2517615], [8.7790492, 47.2517536], [8.7790774, 47.251735], [8.7791065, 47.251735], [8.7792162, 47.2517305], [8.7792911, 47.2517812], [8.7793218, 47.2518196], [8.7793459, 47.2518174], [8.7793509, 47.2518653], [8.7793409, 47.2518794], [8.7793426, 47.2518986], [8.7793251, 47.2519172], [8.7793251, 47.2519415], [8.7792994, 47.2519652], [8.779296, 47.2519799], [8.7792778, 47.2519872], [8.7792703, 47.2520019], [8.7792254, 47.2520188], [8.779164699999999, 47.2520312], [8.7790741, 47.2520301]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/577490055', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housename': 'Haus 4', 'addr:housenumber': '43', 'addr:postcode': '8840', 'addr:street': 'Benzigerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'id': 'way/577490055'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7497736, 47.1327568], [8.7495243, 47.1327972], [8.7494569, 47.132612], [8.7493123, 47.1326363], [8.749278499999999, 47.1325775], [8.7492624, 47.1325294], [8.749302, 47.1325232], [8.749240499999999, 47.1323529], [8.7493664, 47.132334], [8.7493843, 47.1323707], [8.7496651, 47.132326], [8.7496969, 47.1324107], [8.7497483, 47.1325473], [8.7496981, 47.1325554], [8.7497736, 47.1327568]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/577760965', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housename': 'Haus 3', 'addr:housenumber': '47', 'addr:postcode': '8840', 'addr:street': 'Benzigerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'nursing_home', 'id': 'way/577760965'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7495243, 47.1327972], [8.7497736, 47.1327568], [8.7498073, 47.1328423], [8.74966, 47.1328661], [8.7497217, 47.1330212], [8.7493232, 47.1330946], [8.7492761, 47.1329764], [8.7493368, 47.1329652], [8.7492758, 47.1328118], [8.7494073, 47.1327876], [8.7494185, 47.1328156], [8.7495243, 47.1327972]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/591624366', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8049', 'addr:street': 'Riedhofweg', 'amenity': 'social_facility', 'name': 'Alterswohnheim Riedhof', 'operator': 'Verein Riedhof', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://riedhof.ch/', 'id': 'way/591624366'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4842214, 47.4091417], [8.4840175, 47.4090746], [8.483988, 47.4090845], [8.4837131, 47.4089883], [8.4836903, 47.4089911], [8.4834382, 47.4089066], [8.4832764, 47.4087395], [8.4832853, 47.4087026], [8.4841548, 47.4082983], [8.4843678, 47.4082023], [8.4846491, 47.4080851], [8.4851293, 47.4086788], [8.4842214, 47.4091417]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/600420173', 'properties': {'addr:city': 'Wald (ZH)', 'addr:housenumber': '3', 'addr:postcode': '8636', 'addr:street': 'Zum Tabor', 'alt_name': 'Tabor AG Haus Villa;Wäscherei', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Villa', 'operator': 'Tabor AG', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.tabor-wald.ch/', 'id': 'way/600420173'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9094766, 47.2698589], [8.9094798, 47.2698348], [8.9094819, 47.2698192], [8.909458, 47.2698178], [8.909469, 47.2697356], [8.909711099999999, 47.2697505], [8.9096948, 47.2698724], [8.9094766, 47.2698589]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/602438855', 'properties': {'addr:city': 'Rümlang', 'addr:housenumber': '18', 'addr:postcode': '8153', 'addr:street': 'Lindenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alterszentrum Lindenhof', 'social_facility': 'nursing_home', 'wheelchair': 'yes', 'id': 'way/602438855'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5314725, 47.4495197], [8.5315124, 47.4494891], [8.5314995, 47.4494814], [8.5315446, 47.4494469], [8.5317336, 47.44956], [8.5317498, 47.4495476], [8.5317223, 47.449531], [8.5318287, 47.4494497], [8.531945499999999, 47.4495196], [8.5319327, 47.4495294], [8.5320208, 47.4495821], [8.532041, 47.4495667], [8.5320638, 47.4495804], [8.5320313, 47.4496052], [8.532087, 47.4496385], [8.5320923, 47.4496344], [8.5321105, 47.4496453], [8.5321049, 47.4496496], [8.5321656, 47.4496859], [8.532043, 47.4497796], [8.5319819, 47.4497431], [8.5319048, 47.4497441], [8.5318797, 47.4497633], [8.5314725, 47.4495197]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/604585050', 'properties': {'addr:city': 'Ibach', 'addr:housenumber': '124', 'addr:postcode': '6438', 'addr:street': 'Gotthardstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'alterszentrum.rubiswil@gemeindeschwyz.ch', 'name': 'Alterszentrum Rubiswil', 'phone': '+41 41 818 36 66', 'social_facility': 'nursing_home', 'website': 'https://www.alterszentrum-schwyz.ch/#', 'id': 'way/604585050'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6436607, 47.0176916], [8.6434415, 47.017588], [8.6436702, 47.0173101], [8.6435624, 47.0172582], [8.6437523, 47.0170539], [8.6437635, 47.0170583], [8.643930600000001, 47.0171238], [8.6439546, 47.0170998], [8.6441312, 47.0169237], [8.6443526, 47.0170293], [8.6440643, 47.0173801], [8.6439961, 47.0173583], [8.6438478, 47.0175057], [8.6437531, 47.0175999], [8.6436607, 47.0176916]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/605082321', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '15', 'addr:postcode': '8405', 'addr:street': 'Steinackerweg', 'amenity': 'social_facility', 'building': 'residential', 'building:levels': '3', 'name': 'Haus Margrit', 'operator': 'Stiftung Altersheim St. Urban', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/605082321'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7582183, 47.4838384], [8.7581502, 47.4840274], [8.7580969, 47.4840186], [8.7580642, 47.4841094], [8.7578955, 47.4840816], [8.7579192, 47.4840159], [8.7578015, 47.4839965], [8.7578472, 47.4838698], [8.7579973, 47.4838945], [8.7580288, 47.4838072], [8.7582183, 47.4838384]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/607913050', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '522', 'addr:postcode': '8051', 'addr:street': 'Winterthurerstrasse', 'alt_name': 'Altersheim Kull', 'amenity': 'social_facility', 'building': 'yes', 'email': 'kull@wohnsch.ch', 'name': 'Pflegeheim Kull Für Menschen mit psychischer Beeinträchtigung', 'operator': 'Verein Wohnsch (Wohnpflegeheime Schwamendingen)', 'phone': '+41 44 325 38 88', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://wohnsch.ch/kull/', 'id': 'way/607913050'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5722973, 47.4037076], [8.5725242, 47.4038131], [8.5724315, 47.4039045], [8.5722044, 47.4037983], [8.5722973, 47.4037076]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/615547121', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '25', 'addr:postcode': '8037', 'addr:street': 'Emil-Klöti-Strasse', 'alt_name': 'Pflegezentrum Käferberg', 'amenity': 'nursing_home', 'capacity': '233', 'name': 'Gesundheitszentrum Käferberg', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 414 60 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.stadt-zuerich.ch/kaeferberg', 'wikimedia_commons': 'File:Zürich - Käferberg Pflegezentrum.JPG', 'id': 'way/615547121'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5148754, 47.3981982], [8.5153787, 47.3983059], [8.5154665, 47.3981042], [8.5156367, 47.3981381], [8.5159669, 47.3981997], [8.5162116, 47.3982358], [8.5166226, 47.3982873], [8.5167653, 47.3983133], [8.5170053, 47.3983685], [8.5174962, 47.3985007], [8.5176923, 47.3985533], [8.5177402, 47.3985666], [8.5176241, 47.3987635], [8.5178562, 47.3988113], [8.518057, 47.3988341], [8.5174162, 47.3994547], [8.5173331, 47.399598], [8.5171339, 47.39958], [8.5155701, 47.3992636], [8.514388199999999, 47.3990189], [8.5145379, 47.3988675], [8.5145489, 47.3988564], [8.5146203, 47.3986531], [8.5146509, 47.3985798], [8.5146791, 47.3985347], [8.5148754, 47.3981982]]]}}"
